"","INPUT_FID","NEAR_FID","DISTANCE"
"7",50,403,13348.24779
"24",172,173,17159.74694
"32",41,42,18228.5189
"40",167,174,18963.07163
"43",24,26,19133.01371
"52",164,166,20275.82738
"65",152,153,21159.24411
"68",27,28,21300.41071
"80",159,162,22582.16901
"84",148,150,22659.93854
"89",21,23,22985.84773
"91",28,29,23022.82708
"92",32,394,23484.30046
"97",166,168,23913.06447
"111",22,25,24887.38648
"116",23,148,25249.09014
"132",164,165,26002.80688
"134",29,30,26088.61776
"138",177,191,26293.08767
"153",27,29,27507.88746
"156",191,192,27660.01961
"157",160,161,27894.65457
"164",53,157,28029.7149
"190",176,193,29111.69878
"191",149,151,29123.28138
"192",59,61,29218.94899
"195",156,158,29287.21253
"201",178,190,29666.09558
"203",167,171,29755.36881
"206",161,398,29943.18157
"213",156,160,30459.34841
"229",28,42,31155.13068
"240",178,191,31571.38141
"241",23,26,31615.21951
"258",149,150,32287.3407
"271",21,22,32856.86337
"305",25,27,33902.87589
"315",26,149,34524.37084
"337",170,393,35464.27711
"346",50,177,35854.76545
"360",151,152,36311.10602
"370",24,27,36724.48738
"379",192,203,37040.38983
"393",31,394,37454.99141
"412",175,211,37999.07526
"413",196,208,38032.60582
"420",51,52,38177.57776
"445",169,170,39107.80634
"458",178,203,39525.06804
"469",173,174,39863.6029
"475",27,42,40076.80951
"483",158,163,40204.965
"484",164,168,40220.77808
"487",159,165,40279.58427
"492",51,175,40472.22828
"494",51,177,40601.14478
"495",168,174,40610.07252
"497",156,157,40660.84339
"499",153,155,40673.52203
"509",170,171,41058.46215
"511",165,166,41076.73985
"514",166,167,41268.58424
"519",23,150,41528.81514
"528",24,25,41799.60947
"529",177,211,41808.63317
"530",22,24,41833.09975
"531",175,194,41860.16519
"534",158,162,41992.69665
"544",170,392,42299.02189
"550",162,163,42487.56162
"551",166,174,42504.595
"553",31,169,42544.33114
"555",50,191,42568.44541
"557",178,192,42608.15341
"559",172,174,42626.26849
"561",193,195,42706.01779
"571",158,160,42914.7294
"587",43,173,43381.14836
"599",26,150,43624.49804
"600",171,174,43630.27745
"602",26,148,43737.11339
"621",28,41,44432.684
"623",392,393,44488.92808
"636",55,61,44837.1888
"639",152,154,44889.28426
"648",171,392,45090.41303
"653",24,42,45265.52561
"658",23,24,45348.55094
"664",177,192,45492.33844
"670",41,398,45649.21362
"683",21,26,45997.37932
"688",21,148,46155.24859
"690",162,165,46179.62231
"707",165,169,46631.37275
"718",59,208,46913.78845
"725",22,23,47042.62443
"726",52,54,47082.64222
"731",41,151,47155.6936
"732",177,403,47185.89828
"740",50,51,47411.20151
"752",24,149,47805.97589
"763",176,211,47996.93299
"772",154,155,48285.8058
"775",51,403,48464.52269
"779",28,30,48604.7837
"788",22,26,48950.53321
"796",149,152,49235.53913
"799",148,149,49308.08597
"800",52,53,49364.73716
"802",154,156,49411.02773
"804",167,168,49497.25395
"806",194,195,49504.98377
"821",42,151,49905.81849
"827",53,158,50200.11007
"838",192,211,50513.42478
"842",25,29,50621.04002
"852",159,398,51000.09314
"854",160,398,51009.80467
"855",157,158,51010.11232
"869",24,28,51395.71617
"872",27,30,51473.79348
"888",31,159,51726.39625
"896",152,155,52056.93034
"899",21,24,52111.21257
"901",157,403,52147.78465
"907",191,203,52241.01736
"912",160,162,52344.19926
"921",151,153,52446.19169
"924",162,164,52554.41552
"940",175,177,52900.80892
"953",22,27,53345.70076
"972",190,203,53727.05765
"976",32,395,53803.86961
"979",154,160,53846.70001
"981",196,212,53860.82587
"982",61,208,53912.21762
"1000",29,42,54116.66845
"1005",195,204,54311.85639
"1014",191,211,54515.84765
"1019",153,154,54695.34526
"1022",31,165,54731.2287
"1025",25,28,54762.5263
"1026",23,149,54780.69688
"1033",149,153,54891.24111
"1039",167,172,55095.04798
"1054",179,190,55422.77899
"1066",159,160,55688.67136
"1070",50,178,55697.89798
"1074",26,27,55802.58284
"1078",53,156,55844.61669
"1085",191,403,55915.68559
"1087",194,204,55964.10174
"1089",41,161,56053.07273
"1094",26,151,56141.68224
"1098",43,172,56161.70136
"1102",177,178,56315.00372
"1113",167,173,56560.92665
"1117",26,42,56640.57649
"1129",21,25,56904.06864
"1130",25,26,56906.77158
"1137",194,211,57043.05487
"1138",194,212,57047.21425
"1139",156,161,57064.10473
"1147",164,167,57246.89837
"1151",159,164,57334.04577
"1154",27,41,57385.74916
"1155",55,208,57397.99915
"1163",163,164,57541.51092
"1164",54,55,57550.51221
"1194",55,196,58311.34795
"1212",31,32,58812.28273
"1229",175,212,59082.0756
"1259",150,151,59956.75184
"1261",42,149,59966.36856
"1267",31,398,60062.11471
"1271",171,172,60173.50167
"1281",169,171,60380.60202
"1286",151,161,60554.42478
"1289",159,161,60578.12455
"1290",51,211,60581.95391
"1294",55,212,60672.82948
"1299",190,191,60725.87549
"1306",158,159,60890.18113
"1312",154,161,60999.81045
"1324",150,153,61364.37393
"1337",167,170,61573.0754
"1346",24,151,61720.64562
"1351",24,41,61896.02152
"1357",164,174,61958.22407
"1361",24,148,62019.77667
"1375",156,162,62441.40395
"1379",167,169,62520.84655
"1381",24,150,62573.08914
"1387",193,194,62712.85835
"1407",196,204,63308.88175
"1417",42,398,63624.55383
"1432",25,30,63989.53147
"1438",52,157,64049.57137
"1449",24,29,64210.02741
"1450",165,168,64266.86331
"1451",165,167,64289.41872
"1453",193,211,64311.65994
"1456",21,150,64443.0404
"1458",159,163,64498.30125
"1479",168,173,64921.59767
"1492",53,163,65161.40974
"1500",50,157,65453.49023
"1506",41,149,65549.03046
"1509",394,398,65599.09502
"1525",53,54,66031.24539
"1527",51,191,66051.20919
"1529",52,175,66055.23133
"1538",164,169,66193.0782
"1546",176,192,66469.45209
"1559",154,157,66662.76142
"1560",150,152,66672.38335
"1562",23,25,66696.15915
"1577",169,393,66948.8368
"1579",162,398,66977.77143
"1580",29,41,67015.64151
"1583",178,403,67059.3151
"1589",52,403,67202.45772
"1590",161,162,67208.54617
"1608",55,59,67628.55427
"1624",152,161,68003.24104
"1669",26,28,69121.85249
"1672",166,171,69212.49936
"1679",171,173,69321.40616
"1683",176,195,69387.47818
"1687",53,403,69435.06731
"1689",156,163,69460.53169
"1693",163,165,69579.64791
"1702",166,169,69756.7752
"1708",158,161,69897.13036
"1720",50,192,70064.01246
"1739",25,42,70488.22829
"1741",26,41,70531.88213
"1742",190,192,70532.94389
"1748",171,393,70635.2451
"1756",204,212,70825.39435
"1764",157,160,71077.90227
"1766",169,394,71136.50826
"1784",155,190,71724.91365
"1787",151,154,71808.27992
"1792",52,212,71852.47864
"1798",163,166,71986.52361
"1805",22,148,72202.30319
"1819",159,169,72431.76215
"1830",176,194,72571.40881
"1843",162,166,72745.97828
"1848",151,398,72878.09625
"1855",50,52,73141.77428
"1871",54,212,73353.18988
"1874",42,161,73369.0081
"1882",30,32,73494.71679
"1884",31,162,73517.06342
"1888",50,190,73600.8715
"1914",29,32,74092.81033
"1936",22,29,74518.69855
"1939",22,28,74558.06777
"1940",51,53,74600.25615
"1945",167,392,74839.99849
"1947",394,395,74870.48156
"1955",156,159,74988.72541
"1969",165,174,75368.43236
"1973",21,149,75519.8375
"1977",51,157,75586.71868
"1981",28,32,75633.17577
"1996",168,172,75825.41356
"2010",41,394,76089.82738
"2039",175,191,76722.47116
"2041",163,168,76764.58175
"2048",159,166,76949.14978
"2060",177,203,77212.6908
"2070",50,211,77425.0351
"2078",31,170,77587.104
"2079",166,173,77623.97611
"2083",28,394,77681.38991
"2084",160,163,77686.42612
"2101",52,177,78042.91861
"2104",51,212,78061.48996
"2120",148,151,78398.94738
"2129",154,158,78554.13578
"2135",43,174,78655.66267
"2141",152,160,78780.01482
"2146",21,27,78883.55873
"2149",27,149,78904.04579
"2169",168,171,79235.28822
"2175",175,176,79299.9996
"2176",50,175,79301.0036
"2182",23,27,79388.7246
"2198",30,42,79729.21324
"2199",170,174,79742.18621
"2207",61,196,79825.41649
"2217",41,152,79991.43092
"2230",28,151,80218.10146
"2246",169,392,80532.75875
"2250",157,163,80586.38309
"2256",31,164,80723.05133
"2261",169,174,80790.0915
"2262",165,170,80805.04641
"2299",156,398,81394.67079
"2306",165,171,81511.51584
"2311",50,53,81620.05792
"2317",190,403,81748.69944
"2325",51,194,81876.60513
"2338",164,171,82048.76587
"2340",27,151,82055.35912
"2351",23,151,82240.19759
"2358",159,394,82462.47453
"2360",59,196,82496.99274
"2362",151,160,82509.86188
"2363",22,42,82525.80032
"2391",29,394,82900.14882
"2394",28,398,82999.86118
"2404",26,29,83243.43383
"2409",192,403,83402.80418
"2410",154,403,83407.97108
"2414",22,149,83473.39961
"2417",26,152,83488.11155
"2420",175,192,83545.06586
"2426",178,179,83589.00049
"2430",51,54,83612.29528
"2438",148,153,83782.16251
"2444",177,190,83846.658
"2454",41,160,83937.53547
"2457",42,394,83985.38068
"2484",166,172,84363.82258
"2493",53,160,84491.32183
"2498",28,149,84647.98475
"2501",22,150,84682.67453
"2502",178,211,84699.34994
"2505",175,193,84724.77854
"2510",175,403,84789.66177
"2525",208,212,85073.84554
"2534",176,177,85177.43752
"2536",32,169,85224.41419
"2547",51,192,85377.50047
"2552",393,395,85518.14168
"2567",42,152,85751.09983
"2573",155,179,85842.10582
"2574",158,398,85843.24404
"2580",158,164,85975.10214
"2589",195,211,86043.9683
"2595",156,403,86126.62539
"2597",32,398,86162.67473
"2598",155,403,86163.39949
"2622",176,191,86557.90507
"2633",165,398,86714.20328
"2639",158,165,86855.22833
"2641",32,41,86916.92843
"2642",31,161,86918.72587
"2651",43,168,86985.73234
"2670",203,211,87247.21735
"2680",174,392,87477.12933
"2689",24,30,87673.15077
"2691",162,169,87747.01433
"2696",211,403,87797.95027
"2711",23,42,87953.12143
"2727",175,195,88122.41096
"2738",151,155,88334.81438
"2750",152,156,88476.16973
"2758",25,41,88642.78055
"2765",153,161,88785.60879
"2767",30,394,88837.31378
"2768",26,153,88850.63008
"2769",22,30,88853.43663
"2771",30,395,88881.84462
"2774",166,170,88954.38366
"2776",162,168,89055.20315
"2780",148,152,89141.06381
"2782",42,150,89210.66748
"2786",50,155,89245.65706
"2789",25,149,89375.91264
"2796",172,392,89485.76621
"2807",149,161,89662.06685
"2816",53,162,89805.28063
"2819",155,178,89837.39194
"2822",177,194,89851.79114
"2828",179,203,90028.41649
"2845",32,42,90318.96642
"2857",50,203,90536.28543
"2866",25,148,90644.61362
"2868",194,196,90696.51872
"2878",154,398,90844.31847
"2893",31,41,91193.07901
"2896",30,41,91240.25704
"2906",152,398,91392.82817
"2938",54,157,92033.13762
"2940",52,55,92067.40076
"2946",165,394,92182.6287
"2956",168,169,92312.6202
"2973",176,203,92550.21066
"2974",54,61,92563.78757
"2981",149,154,92690.92907
"2985",53,154,92816.84636
"2988",157,162,92880.66358
"2989",50,154,92887.085
"2995",51,178,92977.74352
"3029",31,166,93408.48079
"3032",164,170,93454.30723
"3059",193,204,93848.78887
"3063",24,152,93972.88547
"3086",192,193,94330.42171
"3088",175,204,94364.6379
"3098",160,165,94510.6879
"3119",54,163,94767.19501
"3125",155,156,94940.70004
"3133",31,393,95090.15092
"3144",27,32,95236.29387
"3147",211,212,95278.40115
"3153",157,177,95386.49577
"3154",149,155,95444.1295
"3157",161,394,95525.15917
"3159",167,393,95584.86714
"3183",52,211,96022.36259
"3184",170,394,96038.46817
"3210",23,28,96441.79843
"3214",41,159,96488.70411
"3231",31,160,96754.92196
"3234",157,161,96853.6144
"3255",41,150,97090.03128
"3260",43,167,97148.81302
"3266",159,168,97218.74254
"3273",153,160,97269.63117
"3277",21,42,97365.80984
"3296",155,157,97602.14426
"3318",164,173,97897.52061
"3331",42,148,98083.99185
"3348",204,208,98368.9021
"3350",32,393,98412.93674
"3354",27,148,98462.52319
"3372",21,28,98662.15008
"3377",41,153,98702.91495
"3379",25,150,98728.71487
"3384",27,150,98791.11167
"3385",27,394,98800.28912
"3407",50,156,99128.28365
"3433",52,158,99502.46074
"3438",150,155,99568.97182
"3445",33,395,99639.07093
"3456",28,161,99796.50685
"3462",149,398,99874.7991
"3465",195,212,99916.43459
"3470",169,398,99977.99057
"3473",54,175,99992.00746
"3495",27,398,100334.443
"3506",22,41,100497.8718
"3507",52,194,100509.0802
"3512",393,394,100584.2533
"3515",31,167,100650.8008
"3518",161,165,100672.6947
"3530",161,163,100908.5671
"3538",23,153,101084.5232
"3539",170,172,101110.9857
"3549",21,151,101223.7604
"3550",42,160,101232.2489
"3558",41,154,101366.5502
"3586",31,395,101846.7217
"3593",23,152,101928.6121
"3596",155,160,101959.386
"3609",23,41,102144.8955
"3611",25,151,102151.0319
"3615",42,153,102212.8633
"3616",52,156,102219.6762
"3617",32,170,102221.5324
"3623",52,191,102288.4581
"3626",29,398,102327.0174
"3645",24,153,102543.8066
"3646",29,151,102545.9678
"3655",22,151,102630.2481
"3661",153,156,102723.7495
"3663",151,156,102767.029
"3667",31,171,102787.1484
"3669",158,403,102833.1769
"3675",61,212,102944.2001
"3687",203,403,103180.9521
"3708",21,29,103621.4058
"3710",173,392,103632.9224
"3725",29,395,103827.4706
"3753",29,149,104134.943
"3759",164,172,104272.4439
"3764",158,166,104319.1626
"3776",154,162,104441.4231
"3781",31,42,104553.4028
"3784",159,167,104566.0356
"3785",53,177,104584.3182
"3788",155,161,104606.0096
"3800",160,164,104856.7865
"3812",162,394,105043.4922
"3825",54,196,105192.2606
"3856",177,193,105567.3499
"3874",54,158,105794.5032
"3880",32,159,105885.3564
"3911",23,29,106346.3462
"3925",168,170,106601.1497
"3935",26,30,106796.0537
"3944",43,166,106909.9486
"3950",52,163,107020.564
"3958",162,167,107188.4745
"3959",24,398,107211.1611
"3963",192,194,107280.9987
"3966",170,395,107304.421
"3972",28,31,107460.0892
"3983",163,398,107609.7475
"3985",164,398,107630.5383
"4008",157,191,107979.7707
"4025",175,178,108163.0867
"4038",153,179,108309.9683
"4047",177,212,108430.7149
"4048",51,176,108482.0464
"4057",156,165,108563.4769
"4092",176,178,109034.0958
"4100",41,148,109144.7097
"4114",155,191,109393.8945
"4120",28,150,109469.3365
"4121",153,190,109480.9048
"4122",154,159,109496.8099
"4124",191,194,109507.8235
"4128",175,196,109571.7621
"4147",169,395,109964.5751
"4151",154,190,110011.5947
"4158",170,173,110176.2908
"4162",157,159,110222.9224
"4170",24,161,110366.5599
"4178",53,159,110467.2812
"4223",149,160,111185.2338
"4232",159,170,111269.6592
"4236",150,154,111338.7928
"4249",152,157,111512.4297
"4258",53,175,111642.7422
"4269",191,193,111755.0376
"4280",26,161,111865.723
"4291",156,164,112098.2495
"4294",53,161,112172.8627
"4297",54,403,112183.7232
"4303",41,162,112286.5708
"4304",31,158,112300.7764
"4314",204,211,112499.6579
"4320",153,398,112548.1402
"4323",41,156,112622.1704
"4326",31,163,112655.1428
"4329",43,171,112674.8503
"4331",165,393,112709.6309
"4344",28,148,112848.2763
"4348",174,393,112871.9092
"4361",32,165,113029.5688
"4362",163,167,113036.393
"4364",163,174,113069.7454
"4365",166,392,113135.9906
"4376",27,161,113295.7173
"4385",42,154,113421.8311
"4400",21,41,113593.0764
"4408",160,403,113746.0294
"4410",26,398,113762.702
"4422",160,394,113949.3894
"4427",55,204,114018.4519
"4430",158,168,114059.258
"4435",195,196,114181.5856
"4438",42,159,114207.7474
"4447",162,174,114280.0387
"4459",190,211,114360.171
"4460",54,208,114400.2779
"4465",165,173,114459.8374
"4491",55,175,114893.0834
"4513",159,174,115091.3118
"4519",179,191,115160.3717
"4525",169,172,115217.4814
"4530",28,395,115322.5687
"4538",152,158,115441.2039
"4553",176,204,115660.3466
"4557",32,161,115697.5809
"4569",157,175,115808.6123
"4600",51,156,116161.7611
"4601",50,158,116180.7103
"4603",163,169,116200.5173
"4622",28,152,116412.0789
"4639",161,164,116695.5997
"4644",157,178,116769.186
"4666",165,392,117000.3584
"4671",51,190,117055.8923
"4673",29,31,117076.2811
"4692",31,174,117255.2491
"4696",31,168,117297.5697
"4697",55,194,117320.8399
"4721",165,172,117600.5341
"4731",51,203,117756.5987
"4752",27,152,118022.0416
"4766",164,394,118177.485
"4790",51,55,118461.6331
"4802",154,178,118657.0891
"4803",59,212,118679.5136
"4809",154,163,118755.0197
"4827",169,173,118939.4093
"4839",151,159,119123.121
"4853",179,192,119276.8368
"4854",53,212,119294.2356
"4871",50,54,119534.6587
"4884",193,212,119742.1543
"4885",153,157,119761.8745
"4892",31,392,119866.977
"4898",150,161,119968.5191
"4914",159,171,120124.2953
"4915",50,194,120131.8904
"4937",155,177,120312.8926
"4945",54,59,120386.2672
"4946",54,156,120397.4824
"4947",175,203,120398.5396
"4957",21,30,120575.7943
"4958",50,176,120581.478
"4964",51,193,120659.6237
"4995",52,196,121077.3299
"4997",148,155,121105.1098
"5025",29,161,121527.9849
"5035",193,203,121659.3364
"5056",151,394,121899.1465
"5058",153,403,121932.32
"5061",30,398,121975.9982
"5069",157,398,122052.7237
"5082",53,191,122262.5037
"5092",51,158,122339.4946
"5098",31,156,122402.891
"5101",53,164,122444.331
"5109",54,194,122541.2019
"5123",152,403,122733.049
"5161",53,55,123219.5807
"5173",52,192,123307.4903
"5188",164,392,123506.6554
"5199",161,169,123608.3838
"5207",152,190,123671.7727
"5216",21,152,123842.3427
"5222",21,153,123911.4107
"5231",155,158,124092.3213
"5239",54,177,124172.5375
"5251",168,392,124325.6656
"5256",166,393,124372.4065
"5259",155,203,124399.1732
"5265",25,32,124467.3985
"5278",151,158,124722.2841
"5288",157,190,124868.2344
"5299",160,166,125079.3957
"5302",41,158,125108.6828
"5311",162,170,125162.6656
"5320",24,394,125234.7012
"5336",50,212,125420.9573
"5353",53,155,125624.2667
"5365",30,31,125717.7079
"5371",212,403,125808.0681
"5374",26,154,125846.4418
"5378",29,150,125930.066
"5380",29,148,125948.7143
"5396",52,178,126146.6926
"5402",43,164,126227.453
"5408",50,160,126260.692
"5416",194,403,126427.9484
"5419",24,32,126456.491
"5422",176,212,126490.7854
"5426",166,398,126518.5476
"5439",177,195,126669.4318
"5448",160,169,126868.1104
"5449",23,30,126871.6398
"5457",50,179,127033.9395
"5460",50,153,127098.3717
"5475",172,393,127312.2836
"5477",162,171,127320.2228
"5488",28,160,127485.6439
"5492",154,191,127525.8269
"5511",151,162,127753.1352
"5513",51,154,127797.6852
"5525",164,393,127930.101
"5529",152,159,127964.2677
"5541",152,179,128128.151
"5558",192,195,128320.0591
"5559",52,154,128335.2412
"5564",194,208,128411.7515
"5567",32,162,128467.0992
"5570",51,195,128504.5635
"5577",30,151,128582.4338
"5579",154,177,128658.1727
"5583",27,31,128668.3182
"5634",42,156,129212.3787
"5660",26,155,129521.96
"5666",149,156,129593.3218
"5671",171,394,129652.504
"5678",158,169,129737.3206
"5680",30,149,129757.7786
"5690",50,152,129888.4711
"5695",28,159,129933.6104
"5698",392,395,129993.9337
"5701",41,165,130022.4882
"5704",153,178,130048.7964
"5731",152,162,130379.8633
"5736",31,151,130430.2748
"5737",42,162,130431.8743
"5739",27,395,130432.748
"5742",166,394,130450.7301
"5753",53,165,130616.2348
"5773",27,153,130828.8139
"5774",41,155,130854.1719
"5779",155,192,130893.9706
"5783",25,394,130932.1196
"5788",153,158,131009.6891
"5791",51,204,131039.0807
"5804",156,166,131311.6581
"5821",157,211,131555.3958
"5825",163,403,131588.2226
"5845",51,196,131893.915
"5847",28,153,131910.5325
"5858",150,398,132011.4543
"5872",52,160,132184.192
"5887",22,152,132329.6043
"5892",176,403,132358.7551
"5907",156,177,132495.8642
"5950",155,398,133052.9103
"5965",25,398,133133.3058
"5970",179,403,133201.2346
"5977",167,394,133285.5056
"5984",53,398,133360.6057
"5990",24,154,133480.9483
"6007",41,169,133736.9704
"6014",154,179,133815.1767
"6028",148,154,133907.262
"6029",52,61,133907.5476
"6040",191,212,133980.79
"6047",32,151,134038.1267
"6072",151,157,134392.8986
"6089",51,155,134573.5128
"6090",54,162,134575.1386
"6099",157,164,134676.5901
"6105",161,403,134733.4684
"6109",53,211,134805.6535
"6147",157,192,135304.0404
"6179",54,211,135589.6273
"6180",25,152,135589.7342
"6194",399,404,135725.2208
"6200",392,394,135794.3635
"6205",157,212,135831.0364
"6216",32,160,135915.3863
"6245",53,178,136467.533
"6250",175,190,136525.2281
"6254",178,193,136541.5354
"6265",176,190,136734.9962
"6271",161,166,136778.1649
"6275",26,160,136794.563
"6277",24,160,136930.6657
"6284",53,166,137005.0627
"6293",53,152,137202.2103
"6299",170,398,137231.1245
"6313",22,153,137426.448
"6332",42,395,137631.2727
"6342",42,155,137736.947
