"","INPUT_FID","NEAR_FID","DISTANCE"
"6344",157,165,137766.1656
"6348",41,395,137787.2515
"6360",52,162,137932.1931
"6361",159,393,137951.6276
"6389",32,392,138352.285
"6408",52,204,138551.5656
"6412",51,163,138597.8534
"6429",29,152,138840.7316
"6430",32,164,138842.795
"6442",173,393,138952.6471
"6443",148,161,138953.2682
"6446",53,168,139003.9349
"6456",177,179,139146.9984
"6462",150,160,139211.5574
"6468",158,394,139345.9524
"6471",163,171,139387.8047
"6475",150,179,139432.8369
"6502",32,171,139701.2252
"6507",395,398,139756.4354
"6512",26,394,139812.0815
"6521",191,195,139915.4764
"6564",23,155,140488.491
"6582",178,194,140696.8591
"6593",160,168,140798.0379
"6603",156,191,140932.8241
"6611",23,161,141073.4559
"6625",152,178,141180.0052
"6626",27,160,141186.847
"6644",50,193,141409.7106
"6647",149,394,141446.5891
"6665",163,173,141635.7736
"6690",168,393,141917.3773
"6707",196,211,142064.5062
"6724",33,393,142292.4649
"6726",52,208,142319.7808
"6756",156,168,142624.2372
"6757",192,212,142626.6319
"6775",52,176,142842.8319
"6776",61,204,142851.4635
"6779",24,155,142878.2959
"6781",42,158,142895.6857
"6782",156,178,142897.6772
"6786",26,32,142973.8432
"6789",54,168,142983.1933
"6798",156,394,143094.1961
"6804",158,167,143166.0801
"6814",25,161,143305.5838
"6820",156,190,143437.0327
"6829",194,203,143493.2436
"6837",54,204,143608.5062
"6843",175,208,143664.2228
"6867",30,161,143917.7641
"6902",25,153,144236.2443
"6911",28,154,144293.9904
"6912",162,403,144325.792
"6926",50,163,144549.7092
"6954",59,204,144827.1762
"6969",23,398,144986.1847
"6977",54,164,145053.6421
"7001",177,204,145292.1197
"7022",43,392,145629.7244
"7036",55,163,145850.2366
"7056",22,398,146114.9523
"7064",158,177,146195.8213
"7077",29,159,146332.5056
"7087",163,394,146433.0466
"7088",51,160,146441.369
"7090",50,161,146444.809
"7097",23,154,146520.9503
"7099",54,160,146555.3257
"7100",31,154,146559.5229
"7103",42,165,146595.6599
"7115",52,190,146710.4356
"7118",158,174,146786.0961
"7126",53,153,146837.5901
"7131",42,169,146874.3488
"7167",156,169,147289.2869
"7170",43,165,147325.9067
"7175",28,169,147391.1845
"7194",22,32,147531.7105
"7198",32,167,147591.4312
"7202",193,196,147664.0388
"7203",149,159,147669.3337
"7215",168,398,147796.5609
"7232",148,398,148017.5708
"7236",52,155,148052.0228
"7244",55,157,148119.2034
"7252",154,165,148202.4224
"7255",30,148,148213.3817
"7259",53,192,148261.8297
"7260",153,159,148262.1868
"7268",53,190,148344.0073
"7271",171,395,148356.4095
"7276",167,398,148425.8838
"7310",163,170,148883.8149
"7319",29,160,148940.2926
"7322",28,162,148954.4375
"7327",27,159,148988.0942
"7335",53,194,149030.8387
"7337",54,191,149050.5347
"7351",24,31,149256.0639
"7368",153,162,149443.3937
"7379",32,166,149565.7493
"7403",52,195,149947.3124
"7408",153,191,149997.0712
"7409",165,395,150002.1521
"7414",32,149,150031.7016
"7418",152,394,150059.3433
"7425",30,150,150129.4423
"7443",162,173,150300.9458
"7479",52,193,150769.994
"7505",174,394,151003.2369
"7516",27,154,151116.9211
"7517",195,208,151117.8587
"7526",159,392,151269.732
"7531",41,157,151314.0742
"7541",31,152,151454.2939
"7548",157,166,151542.1967
"7567",22,161,151771.6058
"7568",41,163,151774.1262
"7575",54,166,151823.6375
"7582",25,395,151885.636
"7599",193,403,152087.4864
"7603",22,394,152144.8304
"7614",163,172,152239.4597
"7624",41,164,152385.4211
"7644",155,162,152662.6426
"7662",55,211,152732.5984
"7663",148,179,152749.62
"7678",149,158,152920.7489
"7696",159,395,153116.2876
"7703",32,33,153189.6674
"7725",43,170,153424.8886
"7734",159,173,153488.9128
"7740",154,192,153595.8161
"7744",29,153,153634.2807
"7779",149,179,153958.3253
"7786",150,156,154032.1091
"7790",29,169,154036.4948
"7815",168,394,154363.7945
"7819",393,398,154388.1916
"7822",152,163,154421.9649
"7833",52,203,154493.8495
"7837",157,203,154527.3893
"7838",151,403,154534.0277
"7843",162,393,154579.4011
"7874",31,149,154914.6452
"7896",31,172,155249.9975
"7913",161,168,155423.6377
"7980",55,195,156006.0665
"7996",154,394,156224.1129
"7999",157,194,156285.9589
"8014",156,175,156453.5351
"8024",55,177,156541.1022
"8030",28,165,156651.2694
"8036",154,164,156709.9737
"8038",28,156,156735.8805
"8042",162,172,156755.6044
"8048",149,162,156843.1672
"8050",31,173,156854.3504
"8060",53,151,157027.3123
"8076",54,159,157154.0626
"8085",157,168,157213.8003
"8099",154,203,157417.907
"8102",155,159,157437.2195
"8104",43,163,157492.0527
"8109",53,61,157553.642
"8110",159,172,157566.5768
"8116",50,162,157663.2404
"8119",61,194,157695.3023
"8123",171,398,157715.6811
"8130",152,191,157758.0892
"8137",21,161,157847.5533
"8149",151,165,157997.6725
"8159",160,167,158109.8353
"8168",30,169,158199.2723
"8170",24,159,158201.5822
"8178",149,157,158261.7366
"8182",21,398,158323.7715
"8194",54,154,158434.8487
"8223",158,191,158748.8611
"8226",55,403,158761.1444
"8227",26,156,158773.8879
"8272",52,159,159232.6507
"8280",52,161,159283.4759
"8281",61,175,159291.2288
"8300",43,169,159443.5637
"8301",52,59,159444.68
"8334",148,160,159737.2785
"8336",195,203,159750.4026
"8342",150,190,159803.5822
"8344",153,177,159817.109
"8347",151,190,159827.4895
"8350",151,163,159867.8221
"8381",159,403,160230.8284
"8384",151,179,160247.2293
"8389",31,157,160274.9974
"8396",51,208,160436.5383
"8431",160,177,160759.2187
"8434",50,195,160792.7174
"8442",155,211,160860.9207
"8451",26,31,160946.324
"8453",158,175,160953.0843
"8471",160,190,161121.2795
"8476",177,196,161153.2824
"8480",30,33,161202.2017
"8508",24,156,161440.029
"8525",174,398,161612.5942
"8534",30,159,161739.0403
"8565",192,204,162032.855
"8574",161,170,162132.1994
"8575",31,53,162142.0438
"8577",25,31,162161.9191
"8606",55,158,162483.1105
"8625",32,158,162683.2236
"8637",51,61,162759.3823
"8644",176,196,162815.6059
"8648",54,165,162848.2367
"8658",162,392,162912.6285
"8661",50,151,162937.2632
"8663",50,55,162960.1122
"8671",153,203,163058.4362
"8697",398,403,163314.5332
"8706",21,155,163453.7052
"8718",51,162,163611.352
"8720",149,190,163619.8385
"8758",52,164,163925.6043
"8762",155,163,163977.0666
"8783",53,196,164243.7297
"8795",152,177,164378.0921
"8799",26,159,164421.3696
"8818",23,160,164647.7584
"8824",178,212,164743.5396
"8830",161,167,164803.9836
"8834",61,163,164853.714
"8835",190,193,164856.5511
"8836",30,152,164859.1734
"8855",32,152,165030.0893
"8856",160,178,165034.3422
"8862",30,393,165106.6622
"8863",158,178,165107.5961
"8899",191,204,165471.8565
"8904",32,156,165505.5838
"8913",167,395,165585.256
"8939",163,212,165853.2392
"8946",160,170,165967.8359
"8948",32,174,166005.4979
"8952",24,395,166022.5281
"8966",158,171,166169.4645
"8984",160,174,166340.7183
"9001",29,162,166528.5032
"9032",160,191,166882.4867
"9038",158,170,166922.9754
"9039",41,170,166924.2958
"9050",154,175,167007.4889
"9057",42,157,167079.4632
"9062",27,162,167113.9986
"9065",179,211,167118.398
"9087",29,154,167311.4473
"9090",28,158,167365.1838
"9152",158,212,168049.0749
"9156",21,154,168074.5906
"9160",41,53,168123.1096
"9166",152,165,168237.828
"9182",178,195,168382.9844
"9193",28,155,168466.8615
"9198",155,175,168510.0291
"9206",156,192,168588.8224
"9214",156,167,168647.1742
"9220",27,169,168689.542
"9225",157,179,168743.6878
"9234",54,192,168848.0046
"9239",158,190,168876.8312
"9271",195,403,169167.9267
"9285",27,156,169286.5984
"9286",29,165,169287.1473
"9290",59,194,169363.7556
"9298",161,395,169427.8949
"9314",42,164,169546.8669
"9316",27,155,169554.2292
"9318",51,152,169607.2747
"9323",32,163,169668.4502
"9324",163,177,169690.8197
"9359",42,163,170000.251
"9369",51,153,170104.1547
"9375",190,194,170182.1193
"9381",23,394,170241.2039
"9387",154,211,170311.7482
"9389",54,195,170316.5703
"9411",153,394,170532.0118
"9425",41,166,170666.7515
"9429",156,211,170694.3591
"9431",30,160,170711.4314
"9437",153,163,170768.6376
"9446",161,190,170869.9063
"9454",25,160,170966.3173
"9482",51,161,171228.9592
"9500",153,192,171476.3253
"9504",29,393,171526.7722
"9527",23,32,171773.8455
"9539",149,403,171912.6647
"9547",151,169,172006.8257
"9552",51,179,172052.1222
"9556",53,203,172127.1828
"9570",52,168,172253.0806
"9587",150,394,172401.9095
"9613",31,153,172608.2944
"9635",163,175,172880.3469
"9638",24,162,172900.1303
"9641",52,152,172931.3374
"9667",54,178,173200.2041
"9683",32,168,173380.3452
"9686",50,159,173445.2075
"9697",28,170,173548.0801
"9708",50,204,173639.1476
"9720",156,174,173780.4997
"9724",156,212,173823.2779
"9726",25,154,173824.5183
"9732",28,393,173862.2227
"9734",22,154,173873.0986
"9738",164,395,173925.896
"9750",21,32,174008.0254
"9791",54,161,174407.3634
"9799",33,394,174469.5384
"9813",30,170,174708.194
"9848",61,168,175074.9018
"9868",162,395,175267.6169
"9875",50,398,175355.9123
"9891",52,166,175472.7541
"9894",32,154,175533.5248
"9896",160,171,175551.1288
"9897",21,394,175555.1697
"9912",161,174,175667.1642
"9921",55,168,175745.2666
"9934",148,156,175871.9303
"9940",52,165,175904.0683
"9941",29,170,175905.2302
"9944",43,162,175964.7795
"9947",53,169,176022.7734
"9970",151,164,176242.6788
"9974",41,393,176269.6726
"9986",152,203,176443.0518
"9988",33,392,176447.7375
"9990",33,170,176452.6756
"10019",154,166,176654.0132
"10026",22,395,176699.7415
"10085",26,162,177157.0635
"10088",27,165,177182.7208
"10098",59,175,177261.8139
"10103",53,174,177300.6224
"10112",151,178,177407.178
"10119",156,179,177482.8991
"10136",23,179,177706.0155
"10155",55,156,177945.9547
"10158",150,157,177990.7943
"10160",52,153,178015.4398
"10162",208,211,178023.1279
"10170",22,155,178072.0544
"10176",161,171,178102.1628
"10181",42,170,178135.7681
"10184",53,167,178157.1211
"10189",148,190,178248.792
"10201",204,403,178402.179
"10223",29,156,178588.362
"10226",22,160,178607.3794
"10240",158,173,178743.4927
"10241",50,149,178745.3405
"10249",157,176,178798.1668
"10271",150,159,179078.7698
"10275",53,208,179113.8331
"10276",161,178,179114.8687
"10287",54,176,179271.6475
"10288",50,196,179274.3681
"10297",43,61,179361.832
"10298",196,403,179369.1494
"10303",32,150,179423.7338
"10307",150,158,179449.336
"10309",203,212,179460.7881
"10312",392,398,179514.4403
"10316",26,158,179581.9354
"10326",166,395,179696.2437
"10331",30,153,179716.6489
"10337",24,158,179801.9142
"10345",154,169,179860.125
"10350",30,165,179929.6054
"10354",55,193,179981.9513
"10412",157,169,180584.9442
"10453",158,211,180944.538
"10456",163,392,180960.2554
"10476",152,192,181127.3416
"10496",22,31,181315.3797
"10506",54,193,181396.8644
"10508",28,164,181412.8863
"10520",26,179,181503.9489
"10561",161,177,181881.1318
"10570",163,393,181973.6854
"10572",161,393,181999.4851
"10574",148,394,182046.6737
"10578",52,398,182074.6542
"10581",176,179,182111.6315
"10590",43,393,182239.7962
"10591",156,203,182252.4282
"10593",152,164,182277.6192
"10604",53,149,182414.9126
"10614",27,158,182478.1832
"10615",25,159,182490.0543
"10638",21,160,182706.8095
"10645",53,176,182802.5017
"10648",55,191,182829.9984
"10662",30,162,183044.3837
"10676",157,394,183169.4313
"10680",51,159,183211.1648
"10685",150,403,183263.0455
"10697",41,403,183392.4759
"10706",54,174,183473.42
"10716",43,159,183557.5125
"10783",23,156,184290.7212
"10786",26,395,184316.1014
"10791",61,157,184374.279
"10798",42,393,184459.995
"10802",174,395,184507.033
"10805",157,196,184520.9697
"10819",29,33,184565.9217
"10822",150,178,184573.4819
"10827",25,155,184649.8307
"10831",151,395,184719.58
"10837",32,153,184791.9345
"10849",149,178,184929.3118
"10852",42,53,184952.8202
"10870",161,191,185056.7551
"10922",51,59,185597.3727
"10926",193,208,185615.8396
"10956",156,170,185847.3383
"10963",53,59,185950.5001
"10971",149,165,186025.2015
"10978",191,196,186080.5423
"10994",158,192,186188.3187
"11009",172,394,186318.4603
"11012",163,191,186352.8926
"11017",32,148,186401.1052
"11040",164,403,186702.3144
"11047",54,155,186782.5016
"11050",160,175,186800.8404
"11066",55,176,187019.2694
"11074",150,162,187072.7036
"11078",31,150,187111.2367
"11119",42,166,187472.816
"11138",53,204,187637.6754
"11140",160,179,187649.3609
"11142",55,162,187663.2024
"11154",29,158,187781.9808
"11172",158,172,187889.8892
"11186",50,150,188060.2242
"11202",162,177,188172.4843
"11215",55,164,188309.8323
"11233",153,165,188532.9835
"11259",149,163,188742.9633
"11261",41,167,188752.0503
"11266",160,395,188815.5928
"11317",53,394,189471.3474
"11325",61,158,189500.8338
"11340",161,179,189607.5683
"11349",165,403,189688.3389
"11355",156,171,189735.2432
"11369",173,394,189839.7587
"11393",154,168,190118.2671
"11398",160,393,190160.1826
"11404",26,157,190191.332
"11417",55,166,190304.3591
"11423",28,163,190425.3537
"11436",152,169,190560.6124
"11470",29,155,190880.6797
"11477",54,167,190951.9012
"11494",61,195,191124.8691
"11510",24,169,191273.3277
"11527",54,398,191480.5772
"11531",31,155,191519.1962
"11532",43,54,191522.2829
"11542",175,179,191610.1929
"11557",24,165,191704.7653
"11563",190,212,191744.7955
"11567",192,196,191763.947
"11569",157,167,191781.5725
"11635",30,154,192333.9812
"11651",23,31,192436.1298
"11670",41,168,192604.892
"11718",54,190,193091.4456
"11719",151,191,193100.8876
"11743",157,174,193360.6445
"11746",177,208,193385.5008
"11766",27,393,193648.5063
"11780",41,50,193784.7818
"11783",61,166,193797.3353
"11785",59,163,193809.0884
"11793",41,171,193871.2456
"11849",160,192,194364.0433
"11858",27,170,194481.6236
"11863",43,59,194540.2
"11888",157,193,194724.3398
"11892",29,164,194763.6378
"11899",31,43,194822.3389
"11902",53,179,194838.6835
"11911",53,193,194933.0049
"11974",23,159,195389.7245
"11978",24,157,195425.4225
"11983",33,169,195486.1659
"12001",155,176,195627.2096
"12015",28,157,195710.804
"12046",151,166,196053.9696
"12052",51,164,196138.0272
"12056",26,190,196243.2866
"12077",155,394,196394.4853
"12082",155,165,196430.9871
"12089",55,192,196485.0913
"12090",61,164,196491.6715
"12091",42,403,196493.3816
"12098",158,393,196564.8735
"12104",178,204,196626.6617
"12110",59,195,196676.3107
"12112",22,159,196709.0708
"12114",148,159,196714.4733
"12116",54,173,196744.0305
"12132",156,194,196911.4598
"12137",61,211,196936.2096
"12168",149,169,197155.4511
"12174",43,158,197205.1649
"12183",163,178,197318.9934
"12184",149,395,197337.4456
"12190",203,204,197405.8813
"12195",51,398,197449.849
"12211",28,166,197615.0535
"12227",25,156,197708.6595
"12235",190,195,197780.9795
"12262",52,151,198079.5774
"12275",151,177,198152.1051
"12280",53,195,198183.8334
"12317",32,172,198496.0684
"12320",31,33,198548.5786
"12327",154,212,198637.4175
"12332",21,179,198665.2562
"12373",158,194,199108.4366
"12381",163,211,199161.4929
"12388",163,196,199254.7453
"12389",24,179,199263.3766
"12424",51,151,199605.9577
"12451",52,179,199892.7129
"12454",59,168,199908.8073
"12456",50,164,199915.0705
"12458",160,211,199919.7011
"12467",26,165,199982.962
"12483",25,162,200097.0479
"12499",162,191,200185.3741
"12511",31,148,200304.3245
"12528",43,55,200442.1033
"12536",190,398,200512.1892
"12546",148,157,200569.2062
"12549",157,204,200581.5178
"12558",148,158,200696.0938
"12559",176,208,200730.5493
"12574",30,156,200825.6932
"12578",153,211,200856.8135
"12594",173,398,201057.8464
"12604",61,403,201103.8431
"12612",54,203,201135.5635
"12614",23,190,201147.7031
"12616",21,31,201166.9393
"12631",61,177,201270.2603
"12649",162,175,201439.4047
"12659",25,169,201545.9593
"12673",27,164,201656.1636
"12680",153,164,201710.6425
"12730",168,395,202172.1488
"12756",41,190,202424.8553
"12760",28,33,202490.104
"12766",152,166,202547.1452
"12770",163,208,202563.778
"12779",160,173,202644.7196
"12780",53,173,202646.8972
"12784",157,208,202656.4057
"12814",162,212,202865.3191
"12828",50,165,203035.9343
"12831",54,152,203064.9828
"12842",172,398,203171.2323
"12845",166,403,203197.5879
"12851",22,156,203264.4213
"12865",26,169,203380.8717
"12869",41,174,203406.2715
"12878",160,212,203472.9876
"12901",32,173,203685.2008
"12916",158,203,203796.3702
"12918",42,167,203814.7952
"12919",158,392,203819.9066
"12922",55,160,203867.9798
"12923",53,150,203873.8456
"12932",157,195,203928.9011
"12935",21,156,203959.5477
"12945",61,173,204050.5347
"12949",148,178,204075.3768
"12952",161,392,204089.8998
"12993",149,191,204425.324
"12996",53,171,204453.1443
"12998",163,190,204498.0497
"13009",160,203,204543.6578
"13027",162,178,204767.3706
"13033",155,164,204791.0649
"13046",149,164,204924.5379
"13085",51,165,205216.3592
"13116",159,177,205447.2945
"13122",148,403,205527.9336
"13143",158,179,205703.6678
"13151",208,403,205800.4633
"13153",32,157,205814.7186
"13156",162,190,205833.8592
"13158",30,164,205860.1124
"13177",152,211,206057.5115
"13187",148,162,206146.2171
"13190",153,175,206164.5247
"13195",26,403,206218.139
"13196",50,61,206220.2577
"13204",42,50,206305.531
"13231",163,194,206545.1838
"13241",160,392,206639.902
"13271",27,157,206946.8605
"13274",23,158,206961.6611
"13276",41,179,206966.5989
"13277",28,171,206971.1144
"13279",156,173,206990.6457
"13292",31,54,207110.0919
"13304",21,395,207179.3529
"13313",42,171,207247.5103
"13316",61,162,207280.4927
"13320",23,162,207315.5538
"13336",168,403,207486.1444
"13341",152,175,207508.6139
"13342",50,208,207533.8658
"13368",30,158,207803.7905
"13377",27,163,207886.7056
"13379",150,191,207892.8307
"13386",151,170,207937.1306
"13391",30,392,207976.1941
"13399",28,167,208014.8804
"13405",51,168,208051.6555
"13427",172,395,208248.5109
"13455",31,403,208528.5865
"13461",41,392,208560.1259
"13465",29,163,208615.8748
"13493",154,194,208866.6331
"13496",155,194,208901.9148
"13499",160,172,208907.7712
"13513",61,174,208999.4169
"13518",178,398,209056.9425
"13528",54,169,209171.4517
"13537",42,179,209243.8799
"13541",21,159,209267.0261
"13543",61,156,209275.5653
"13554",51,166,209336.9226
"13566",42,190,209415.7753
"13583",55,165,209595.8047
"13598",29,166,209693.4852
"13600",158,196,209707.1531
"13605",42,168,209731.2862
"13618",23,395,209821.1231
"13645",50,148,210011.5657
"13654",55,159,210096.4453
"13695",177,398,210497.1352
"13704",24,163,210609.8039
"13739",31,52,210958.7812
"13751",25,165,211084.9425
"13756",179,193,211130.9821
"13775",55,178,211307.0524
"13785",154,167,211363.4
"13787",53,170,211373.627
"13795",24,190,211413.591
"13798",43,53,211422.8669
"13824",153,169,211666.4618
"13829",161,175,211700.9838
"13839",54,153,211770.472
"13845",155,212,211823.24
"13848",27,33,211851.4737
"13855",29,171,211920.9949
"13859",28,53,211945.4494
"13866",161,192,212007.5353
"13875",54,172,212072.7477
"13894",154,176,212272.4921
"13897",28,392,212324.0821
"13903",29,392,212391.4104
"13905",59,157,212414.5339
"13915",52,174,212501.3284
"13921",158,395,212552.5203
"13925",33,171,212572.041
"13935",23,157,212666.8833
"13940",22,162,212720.8153
"13944",151,203,212733.6207
"13947",32,53,212757.3211
"13948",149,177,212757.5051
"13951",26,163,212769.8402
"13964",156,393,212871.2231
"13967",163,192,212883.3252
"13972",150,203,212914.3717
"13984",30,171,213053.719
"13991",25,158,213123.5941
"13996",26,53,213162.4206
"14001",26,50,213221.0194
"14018",32,155,213419.921
"14078",161,173,213886.0065
"14080",55,174,213906.0379
"14090",59,211,213957.2688
"14113",163,395,214149.3643
"14123",24,164,214280.4587
"14159",191,398,214584.0089
"14163",41,52,214631.2289
"14181",53,172,214764.3875
"14182",55,154,214781.2224
"14260",156,172,215479.5979
"14261",168,212,215485.8836
"14265",151,168,215524.5305
"14271",159,191,215628.0599
"14283",24,403,215726.1244
"14303",159,190,215903.2413
"14320",29,167,216070.8589
"14325",157,171,216102.303
"14352",50,166,216275.3322
"14392",52,167,216523.8716
"14428",150,163,216825.51
"14430",24,53,216834.1255
"14437",30,155,216910.1749
"14442",41,178,216951.367
"14452",151,192,217007.2898
"14453",179,398,217022.3587
"14476",156,176,217218.9506
"14479",55,173,217250.2697
"14485",152,395,217280.8926
