"","INPUT_FID","NEAR_FID","DISTANCE"
"14486",178,196,217283.2214
"14491",149,203,217335.8029
"14497",173,395,217389.0597
"14512",159,178,217572.6784
"14545",150,165,217849.6184
"14548",156,395,217888.7845
"14553",157,170,217930.3159
"14560",29,157,217950.2549
"14576",161,172,218139.1563
"14582",161,203,218163.8229
"14585",164,212,218198.8116
"14587",27,166,218218.9654
"14629",26,178,218564.4539
"14639",154,174,218627.5067
"14644",59,158,218705.0298
"14660",51,149,218826.8253
"14676",154,170,218942.2122
"14684",42,174,219033.1778
"14685",191,208,219045.0639
"14687",42,392,219082.4274
"14689",30,166,219104.1707
"14714",152,168,219339.138
"14745",61,193,219566.4408
"14758",59,166,219676.7118
"14775",158,208,219814.7752
"14783",150,177,219880.8315
"14797",156,196,220034.409
"14813",50,168,220185.7869
"14828",54,171,220328.4146
"14852",61,165,220482.624
"14873",30,167,220713.4879
"14875",151,393,220723.4109
"14895",28,168,220897.2049
"14901",151,167,220922.188
"14907",24,170,220952.9314
"14909",52,149,220958.0968
"14922",155,193,221119.8071
"14930",61,172,221206.8904
"14957",26,164,221383.9216
"14960",22,158,221425.5923
"14967",31,50,221490.0063
"15001",159,175,221773.383
"15013",22,169,221853.9733
"15018",157,173,221922.311
"15030",153,166,221983.6883
"15053",25,393,222147.2953
"15059",52,169,222186.5532
"15065",161,211,222223.4067
"15082",25,33,222391.033
"15109",59,177,222639.2478
"15114",23,403,222661.1733
"15122",54,151,222720.2171
"15124",162,211,222724.6978
"15133",21,162,222775.299
"15175",61,167,223199.561
"15181",59,173,223261.5595
"15226",59,164,223554.8599
"15230",24,50,223573.9638
"15238",22,179,223630.042
"15255",21,190,223790.83
"15256",179,194,223798.6943
"15265",41,51,223847.0012
"15293",24,393,224061.0035
"15334",150,395,224427.5563
"15356",149,166,224612.3928
"15359",155,166,224632.7829
"15364",28,174,224699.7905
"15369",168,208,224744.5423
"15374",156,392,224798.0257
"15399",27,53,225028.2829
"15412",159,212,225116.8578
"15418",166,212,225143.9649
"15431",55,167,225240.2587
"15459",21,158,225426.3645
"15476",30,163,225506.9061
"15498",25,170,225676.6262
"15517",42,178,225883.9171
"15535",23,178,226100.3237
"15539",190,204,226137.5805
"15555",53,148,226315.0243
"15556",149,192,226328.8791
"15560",59,403,226341.1038
"15570",43,156,226413.493
"15600",164,177,226666.6102
"15613",155,169,226801.52
"15628",192,208,226920.3657
"15650",150,192,227042.5891
"15662",28,403,227099.0458
"15684",43,160,227333.0762
"15686",160,194,227356.8346
"15708",61,191,227547.5841
"15717",394,403,227641.9575
"15726",162,192,227727.091
"15746",22,165,227876.2845
"15759",148,395,227949.9672
"15787",23,50,228176.9295
"15792",27,171,228222.8986
"15812",152,170,228436.6361
"15816",148,191,228454.8796
"15837",158,176,228647.4498
"15840",41,191,228670.16
"15855",61,159,228785.0303
"15857",196,203,228800.8456
"15887",61,176,229119.0097
"15891",59,193,229158.0094
"15905",27,167,229264.5753
"15915",154,395,229329.2031
"15920",154,171,229382.6806
"15923",150,169,229403.2347
"15927",43,394,229435.325
"15954",41,177,229638.6172
"15962",33,42,229690.0574
"15986",164,175,229954.5885
"16023",41,54,230311.6892
"16045",151,171,230504.0475
"16058",50,59,230561.8102
"16074",148,203,230655.9401
"16081",42,52,230779.2388
"16091",161,212,230835.9999
"16153",23,165,231412.1467
"16160",51,150,231468.2243
"16179",55,161,231662.0763
"16181",169,403,231697.9672
"16196",149,170,231768.9973
"16206",52,173,231852.9862
"16208",59,174,231868.2712
"16254",61,160,232252.6792
"16255",55,203,232260.0767
"16256",43,52,232268.9385
"16268",165,177,232436.6725
"16273",24,166,232478.0787
"16279",152,167,232505.5214
"16289",24,178,232571.0215
"16310",27,179,232792.2428
"16317",157,172,232818.9621
"16321",27,392,232842.5434
"16356",33,41,233238.2436
"16357",43,208,233241.2316
"16371",151,174,233352.487
"16378",29,168,233373.9217
"16385",29,53,233414.229
"16386",43,398,233427.6127
"16405",29,174,233551.6327
"16419",25,157,233685.3116
"16432",21,157,233772.9682
"16457",55,172,234010.3293
"16459",168,196,234018.0744
"16484",154,193,234203.4382
"16490",43,157,234259.5764
"16502",31,51,234352.1945
"16513",156,193,234433.462
"16515",156,208,234456.9233
"16522",27,403,234519.3719
"16535",148,165,234604.5069
"16551",26,170,234687.2326
"16552",163,203,234692.2574
"16562",23,169,234817.3802
"16583",165,212,235024.7562
"16604",55,190,235251.7543
"16626",25,164,235536.1636
"16691",150,164,236160.6592
"16695",59,162,236179.8115
"16715",153,176,236295.4624
"16740",153,395,236465.8959
"16766",163,204,236676.5591
"16785",22,157,236878.2082
"16817",28,50,237125.7176
"16819",23,53,237138.2874
"16843",158,204,237318.0809
"16845",155,168,237341.6822
"16846",168,175,237342.0903
"16857",148,163,237420.8387
"16870",28,179,237517.3925
"16881",162,179,237564.4939
"16891",33,167,237717.1225
"16903",175,398,237808.6874
"16910",25,179,237930.7085
"16927",153,168,238055.7847
"16948",59,156,238233.8551
"16966",52,150,238362.035
"16968",162,194,238381.0552
"16971",42,51,238393.0298
"16973",54,170,238419.3796
"17004",151,175,238699.3597
"17011",26,191,238737.8258
"17021",52,394,238824.7875
"17029",30,174,238910.4524
"17075",33,398,239319.6553
"17105",42,191,239544.489
"17108",55,155,239579.9223
"17110",54,394,239596.7
"17117",26,393,239670.8019
"17123",162,196,239727.8584
"17144",151,211,239957.2745
"17149",50,394,240008.3125
"17158",28,190,240039.221
"17185",26,166,240221.057
"17187",27,190,240233.4037
"17195",156,204,240269.0709
"17202",25,163,240305.229
"17217",59,172,240367.1135
"17238",33,165,240559.8161
"17267",30,157,240752.9398
"17337",165,175,241270.8544
"17341",61,192,241284.5284
"17348",148,177,241316.3819
"17354",27,168,241351.9495
"17361",154,393,241399.4094
"17366",166,175,241426.8791
"17367",159,211,241429.6529
"17388",166,177,241588.8273
"17396",23,163,241630.6191
"17400",192,398,241662.2058
"17410",166,208,241714.9672
"17422",149,393,241801.6874
"17433",59,176,241869.2176
"17442",164,208,241903.8168
"17462",42,177,242076.4356
"17482",164,191,242215.224
"17503",43,161,242382.1598
"17526",152,212,242595.145
"17533",152,174,242658.0489
"17542",168,177,242740.837
"17554",148,169,242837.2448
"17563",53,393,242899.387
"17571",158,193,242941.4381
"17576",21,169,242975.5666
"17581",30,168,243004.9629
"17612",41,173,243208.8074
"17616",159,179,243228.9408
"17620",22,190,243252.6122
"17623",159,192,243283.4792
"17655",21,165,243599.8554
"17667",167,403,243700.6001
"17676",27,50,243758.0081
"17685",41,172,243846.7442
"17699",162,203,243899.0129
"17745",163,179,244278.8189
"17747",152,176,244289.4932
"17758",149,168,244382.9057
"17773",52,171,244536.3913
"17778",156,195,244575.9299
"17793",32,43,244649.186
"17794",162,208,244650.0998
"17796",174,403,244656.6994
"17827",190,196,244876.983
"17840",50,169,244999.1796
"17860",164,196,245206.7031
"17865",21,403,245262.3336
"17868",152,393,245288.6633
"17877",53,392,245382.276
"17878",54,179,245382.4609
"17901",153,212,245563.9635
"17907",165,191,245604.0193
"17916",22,393,245681.8665
"17936",160,176,245853.7097
"17938",27,174,245873.5432
"17941",52,172,245903.2867
"17968",152,171,246058.748
"17994",22,33,246258.9742
"18039",148,192,246667.4761
"18048",155,195,246733.8046
"18076",59,167,246996.8945
"18088",163,176,247077.896
"18100",179,212,247167.5532
"18108",153,194,247229.8774
"18120",26,177,247281.8755
"18121",157,393,247286.2323
"18142",179,195,247439.3633
"18159",55,398,247633.2364
"18176",22,170,247730.8837
"18181",42,54,247775.7039
"18192",51,174,247852.1179
"18212",59,165,247991.7282
"18220",203,398,248100.8344
"18225",158,195,248118.874
"18228",166,196,248142.0956
"18256",149,167,248300.3923
"18270",54,149,248414.1471
"18276",160,196,248456.4503
"18280",24,33,248509.0489
"18317",59,191,248893.6689
"18332",21,178,248966.3409
"18333",24,167,248977.1481
"18354",152,194,249151.061
"18365",23,191,249255.8014
"18370",32,403,249286.1682
"18385",154,196,249393.4826
"18412",153,170,249588.171
"18427",178,208,249691.5811
"18460",26,203,249937.2096
"18468",29,403,250057.3826
"18479",151,392,250141.4368
"18496",33,159,250274.2806
"18501",211,398,250308.5837
"18513",61,154,250367.2416
"18530",51,169,250503.0424
"18543",51,167,250597.0734
"18560",164,178,250746.9774
"18577",165,178,250905.1261
"18582",21,50,250962.8731
"18621",24,191,251288.7297
"18636",22,163,251407.2493
"18650",22,164,251530.8566
"18661",24,171,251627.4862
"18683",165,190,251834.6815
"18732",25,166,252118.0597
"18733",61,171,252126.0462
"18780",23,164,252516.4091
"18790",154,195,252557.7744
"18798",212,398,252634.5064
"18813",25,190,252747.6559
"18816",161,194,252766.9298
"18821",153,167,252822.1802
"18822",26,51,252835.5046
"18915",25,53,253532.2938
"18923",26,52,253564.1667
"18940",154,173,253641.8492
"18958",51,148,253816.8394
"18985",148,164,254025.8529
"18994",23,203,254053.3077
"18996",41,203,254057.8052
"19012",41,192,254231.3812
"19015",149,211,254238.7342
"19028",55,169,254374.5413
"19048",24,168,254499.1898
"19054",43,212,254582.7259
"19056",157,392,254624.9483
"19062",31,177,254716.0793
"19064",164,190,254722.3413
"19073",30,53,254825.4085
"19089",55,171,254960.5913
"19097",22,403,255006.2343
"19107",43,196,255051.9596
"19120",33,174,255164.3728
"19186",174,212,255709.2485
"19187",61,178,255723.6554
"19215",52,170,255877.5974
"19228",150,166,256002.9333
"19231",163,195,256022.669
"19274",31,190,256384.0249
"19297",149,171,256509.1159
"19327",25,403,256671.3154
"19332",149,175,256700.7035
"19334",164,211,256702.9875
"19352",50,167,256860.7841
"19363",28,178,256940.8464
"19371",159,203,257024.801
"19416",163,193,257405.8122
"19430",173,208,257502.8258
"19432",59,159,257538.4702
"19438",50,174,257610.6389
"19447",21,53,257656.5671
"19470",157,395,257784.5325
"19489",29,179,257944.9282
"19497",31,55,258079.5327
"19517",166,191,258260.1502
"19524",24,177,258313.0747
"19565",22,53,258602.5612
"19569",51,394,258627.2266
"19571",154,204,258635.4248
"19585",21,163,258755.6396
"19598",42,172,258859.3173
"19599",28,52,258882.2921
"19600",42,173,258892.4251
"19638",27,178,259154.3032
"19652",26,167,259281.8557
"19660",24,52,259347.6631
"19661",61,161,259370.5513
"19667",159,194,259457.1313
"19686",55,152,259607.4863
"19688",155,167,259646.5142
"19746",154,392,260040.6098
"19756",29,50,260131.2568
"19780",26,192,260265.1461
"19783",150,211,260291.4558
"19809",174,208,260464.4365
"19813",43,395,260505.8604
"19816",59,192,260517.6913
"19826",25,171,260583.9476
"19836",23,177,260659.8382
"19873",160,208,260952.5568
"19877",154,172,260968.2805
"19880",24,392,261018.4927
"19881",52,148,261019.997
"19904",24,51,261259.3853
"19907",149,174,261264.9829
"19908",168,191,261265.9783
"19931",59,160,261436.6159
"19935",32,50,261451.2811
"19943",26,168,261519.9093
"19956",33,164,261667.9248
"19957",153,193,261668.4094
"19963",31,178,261736.1329
"19988",42,203,261985.4642
"20005",61,169,262072.9264
"20015",32,52,262120.4889
"20017",22,50,262145.125
"20035",28,172,262254.5793
"20043",29,190,262306.0319
"20045",159,196,262309.9746
"20050",164,194,262341.4265
"20070",153,174,262545.6873
"20075",25,167,262612.4618
"20089",33,166,262681.7296
"20102",53,395,262737.1613
"20113",25,392,262818.9336
"20120",155,204,262869.5952
"20127",31,191,262962.8432
"20137",32,54,263036.9022
"20233",26,171,263721.9942
"20244",150,170,263784.5047
"20261",203,208,263913.353
"20264",160,193,263936.1792
"20265",167,212,263963.7919
"20279",41,175,264163.9857
"20292",24,174,264290.3564
"20298",28,173,264311.0848
"20308",165,208,264370.0493
"20317",42,192,264421.1529
"20385",54,392,264852.8845
"20386",25,50,264853.3735
"20406",168,194,265060.7491
"20418",24,203,265134.0068
"20420",155,196,265155.0123
"20429",165,211,265282.1539
"20445",190,394,265383.3699
"20452",165,196,265470.3789
"20466",23,170,265619.8778
"20484",173,212,265743.3406
"20485",155,170,265755.5459
"20493",21,164,265812.0192
"20495",33,172,265813.1967
"20553",153,393,266343.2399
"20581",22,178,266539.7167
"20588",155,395,266568.4347
"20609",155,174,266741.5672
"20628",153,171,266886.0484
"20640",161,176,266980.0924
"20641",159,208,266988.6999
"20666",55,153,267220.7175
"20677",150,175,267283.7924
"20712",26,33,267629.429
"20759",168,211,268008.2106
"20780",166,178,268146.4638
"20786",28,51,268189.2195
"20793",171,403,268240.4437
"20824",152,193,268463.804
"20833",23,192,268570.7698
"20864",33,161,268879.9029
"20866",51,173,268903.7454
"20871",22,166,268933.6061
"20886",154,208,269080.0968
"20900",164,192,269150.2621
"20906",29,172,269196.4962
"20924",151,212,269320.1115
"20932",23,393,269390.7653
"20946",170,403,269485.9833
"20970",54,150,269708.328
"20989",166,211,269862.7557
"21046",43,51,270353.1415
"21064",23,51,270471.9965
"21069",160,204,270499.1325
"21071",162,176,270510.1304
"21094",152,392,270662.1156
"21096",28,191,270680.0042
"21107",27,52,270747.3101
"21138",41,211,271046.7107
"21140",378,404,271074.0382
"21192",61,398,271500.2327
"21193",23,166,271503.4352
"21204",21,170,271584.4642
"21215",173,403,271667.936
"21225",33,162,271786.8857
"21238",166,194,271906.0281
"21249",30,172,271990.7851
"21285",174,196,272197.1842
"21294",21,191,272238.6861
"21301",151,173,272334.0699
"21312",21,393,272397.7987
"21349",29,173,272630.5694
"21365",31,61,272732.6878
"21393",28,177,272935.8991
"21397",150,393,272958.4801
"21399",54,393,272969.8297
"21408",165,192,273033.1958
"21414",28,54,273082.7137
"21434",166,190,273177.7576
"21440",31,175,273248.4592
"21445",162,204,273294.1443
"21487",148,166,273606.7325
"21494",149,392,273667.7073
"21501",167,208,273714.2369
"21506",24,192,273735.779
"21509",168,178,273769.013
"21515",26,174,273866.1532
"21571",25,178,274284.7648
"21607",173,196,274508.7452
"21620",178,394,274629.1043
"21622",30,403,274632.1575
"21625",172,208,274641.36
"21637",177,394,274702.5212
"21655",23,52,274809.5571
"21668",160,195,274916.9471
"21690",43,154,275064.7736
"21694",27,191,275102.2555
"21718",25,168,275253.2351
"21726",150,168,275307.9986
"21729",151,172,275357.2995
"21732",59,171,275367.4219
"21735",26,392,275409.2355
"21781",148,170,275738.302
"21802",169,177,275915.6214
"21807",165,194,275926.2729
"21855",190,208,276272.9537
"21857",161,196,276277.5421
"21865",31,212,276336.776
"21872",31,179,276380.9725
"21887",21,203,276512.635
"21942",30,173,277000.8812
"21958",61,203,277097.26
"21981",41,43,277341.781
"22003",155,171,277485.1865
"22005",27,51,277488.9495
"22054",174,175,277802.9577
"22055",51,171,277803.3182
"22083",59,178,278081.6686
"22084",179,394,278082.5626
"22119",194,398,278291.1642
"22141",42,175,278513.0653
"22159",59,154,278687.6055
"22182",26,54,278854.7406
"22192",33,151,278943.7945
"22210",21,33,279039.9004
"22218",61,190,279100.1579
"22225",61,155,279144.9651
"22229",33,173,279197.3414
"22231",55,170,279215.2522
"22254",27,177,279316.625
"22270",25,174,279416.6177
"22280",151,176,279474.5658
"22290",179,204,279572.6518
"22307",29,178,279656.4605
"22331",191,394,279856.5494
"22373",152,173,280125.0917
"22380",55,151,280163.3368
"22410",150,167,280417.1896
"22430",151,194,280545.2826
"22441",43,403,280694.7138
"22464",29,52,280807.1087
"22509",168,190,281225.043
"22528",32,51,281362.8133
"22529",148,211,281370.8007
"22543",50,171,281516.2973
"22545",22,171,281528.2211
"22553",169,212,281577.6153
"22554",61,170,281588.9321
"22564",174,177,281661.2158
"22579",172,212,281771.9551
"22588",24,54,281820.4688
"22605",22,167,281961.2084
"22606",165,179,281974.4392
"22646",167,175,282389.2591
"22647",148,393,282389.7976
"22653",33,168,282420.7594
"22673",51,172,282562.0486
"22705",167,177,282722.2114
"22721",50,170,282820.7553
"22777",172,403,283304.4027
"22800",167,196,283515.3255
"22804",27,172,283545.4886
"22805",32,190,283546.5515
"22810",21,177,283584.3865
"22821",30,179,283690.6489
"22827",42,211,283727.4466
"22852",168,204,283890.5753
"22895",50,173,284181.6124
"22910",21,166,284249.8028
"22916",162,193,284266.6297
"22986",166,192,284862.9864
"22997",30,50,284975.1804
"23040",152,172,285257.8213
"23074",27,173,285521.1396
"23095",22,392,285689.6098
"23131",51,170,285963.8727
"23182",41,212,286379.7745
"23193",153,195,286472.5257
"23197",161,193,286511.6068
"23211",155,393,286604.7763
"23260",168,192,287107.7861
"23269",33,149,287134.0343
"23284",169,175,287243.1112
"23296",52,392,287332.813
"23306",169,191,287401.4919
"23309",22,191,287421.1985
"23311",41,55,287428.4455
"23347",27,54,287665.8526
"23352",23,33,287697.1028
"23356",162,195,287720.9103
"23379",169,190,287901.4698
"23432",30,190,288373.2011
"23439",33,160,288414.8
"23463",59,161,288581.0882
"23471",52,393,288609.5921
"23473",59,169,288625.5032
"23481",164,204,288661.2402
"23495",26,211,288755.3248
"23504",161,208,288794.668
"23506",150,171,288796.2167
"23523",159,176,288926.8502
"23540",164,203,289063.4293
"23547",164,179,289133.5313
"23572",148,175,289295.4306
"23620",55,179,289792.8721
"23641",155,208,289971.9579
"23642",165,203,289977.9216
"23645",169,178,290001.5634
"23721",31,192,290564.595
"23732",152,195,290633.123
"23756",29,51,290858.7827
"23759",149,176,290885.7463
"23762",23,167,290896.2465
"23775",26,175,290983.9505
"23809",149,212,291270.6931
"23825",172,196,291409.1875
"23836",21,192,291464.4673
"23846",43,175,291514.2426
"23853",22,168,291601.6871
"23873",153,392,291807.009
"23876",31,211,291827.072
"23927",54,148,292205.5273
"23935",55,394,292279.3942
"23946",43,50,292368.1203
"23964",23,168,292584.3961
"23996",28,203,292824.1352
"24014",21,51,292924.7151
"24029",32,179,293028.6932
"24033",25,191,293065.6447
"24036",150,176,293072.9194
"24056",150,174,293168.1859
"24090",171,212,293456.609
"24108",29,54,293572.1707
"24114",148,168,293598.3762
"24117",27,203,293651.5844
"24120",29,191,293660.9365
"24145",42,43,293859.3743
"24148",152,196,293884.1411
"24182",32,178,294189.4489
"24245",61,152,294668.1703
"24273",166,204,294866.2185
"24316",173,175,295117.6211
"24326",23,171,295181.9696
"24362",159,204,295407.3744
"24374",196,398,295525.7883
"24382",28,192,295574.797
"24395",176,398,295673.1046
"24433",29,177,295946.7658
"24446",50,172,296010.9157
"24463",148,167,296138.0431
"24473",22,177,296229.2979
"24487",21,52,296402.7239
"24492",32,177,296437.3397
"24497",61,392,296476.2163
"24534",22,203,296750.3317
"24566",59,203,296977.9583
"24595",161,204,297216.5181
"24658",25,52,297733.9385
"24700",153,196,297974.0355
"24712",393,403,298053.3232
"24739",22,174,298237.5682
"24746",149,194,298298.4698
"24774",175,394,298488.7013
"24857",167,191,299021.2241
"24860",27,192,299044.5268
"24889",174,191,299271.0803
"24937",153,173,299607.6319
"24943",161,195,299635.3649
"24962",25,177,299784.7697
"24994",24,211,300020.2177
"24999",55,392,300043.1783
"25020",24,175,300168.034
"25034",153,204,300234.1899
"25037",179,196,300260.3845
"25059",149,173,300477.2501
"25075",152,204,300608.1554
"25080",59,398,300639.1725
"25083",22,52,300681.6904
"25085",32,191,300704.6783
"25097",31,59,300778.2118
"25140",21,167,301067.5877
"25165",31,203,301223.5049
"25175",155,173,301313.4534
"25177",22,51,301333.2181
"25180",23,211,301347.4872
"25202",25,51,301539.0165
"25243",28,43,301864.6331
"25295",43,151,302351.1768
"25310",395,403,302477.1146
"25326",59,190,302595.6783
"25331",42,212,302615.748
"25365",148,171,302833.4952
"25370",30,52,302894.6797
"25385",149,172,303010.5134
"25388",151,193,303035.9685
"25390",171,208,303057.0283
"25403",23,54,303154.2917
"25412",21,171,303256.6017
"25465",159,193,303766.2675
"25489",24,172,303985.9771
"25516",61,153,304123.6613
"25519",24,173,304151.2709
"25594",164,176,304616.227
"25656",42,55,305015.1603
"25658",208,398,305031.172
"25672",173,177,305164.5644
"25673",153,172,305170.2632
"25723",23,174,305441.336
"25742",30,178,305539.3126
"25746",150,392,305578.3806
"25750",55,149,305589.0849
"25759",174,194,305652.3878
"25768",41,194,305719.3835
